// creator : C:\Users\Chelif\AppData\Local\NearInfinity\app\NearInfinity.jar (v2.4-20260111)
// game    : H:\SteamLibrary\steamapps\common\Baldur's Gate II Enhanced Edition
// dialog  : lang\zh_CN\dialog.tlk
// dialogF : (none)

@0      = ~<NO TEXT>~
@75     = ~Here it is, my friend. Safely delivered from my keeping to yours.《拿去吧，我的朋友。安全地轉交到你的手中。》~
@76     = ~I was sure it was in that altar! It must be somewhere in his lair! Damn him, it must be there, it must! Please, get out and do not interrupt us here until you have it in your hands. Things are tense for us right now. More than you realize.《我非常確定它藏在祭壇裡！它一定在他的巢穴裡！該死，它一定在那裡，一定在那裡！拜託你，請你出去，在找到那顆寶石之前不要再來打攪我們。局勢對我們而言非常的緊張，遠非你所能想像。》~
@77     = ~Fool! You are lucky the price for your foolishness is only monetary... Some of us are not so lucky. Please, spend whatever you must. It will be more than covered in your reward. Now go, our time is growing ever shorter.《笨蛋！你應該覺得幸運，你愚蠢的代價只是以金錢來計價……我們卻沒有這麼幸運。求求你，不論花多少錢都要將它要回來，我們一定會彌補你的花費。快走吧，我們的時間越來越短了。》~
@78     = ~The gem that Mekrath took from me and hid within his altar! Please, it is imperative that the jewel makes it safely into our hands. Go, and don't return until you hold it in your hands.《那顆梅克拉斯從我這拿走，藏在祭壇裡的寶石！求求你，這顆寶石絕對要安全地交到我們的手中。去吧，除非你拿到它，否則請不要再來打攪我們。》~
@79     = ~That gem is my destiny, the destiny of my troupe, the destiny of this very stage on which we stand. Do not ask me to forget it, my ravens, for I shall not. Come back to me when you have it in your hands, and perhaps I'll be free to join you then.《那顆寶石是我的命運，是我們整團的命運，是這個我們所站舞台的命運。不要叫我忘記它，我的烏鴉，因為我辦不到。帶著那顆寶石回到這裡，到時候或許我會有空加入你。》~
@80     = ~You have it? Good. I would give you my very soul in gratitude for its return, but the negotiations are between you and Miss Raelis. I suggest you speak with her.《你拿到了？太好了，我願意以我全部的靈魂來回報你，但是報酬的協議是你和瑞莉絲小姐所議定的，我想你應該直接和她談談。》~
@81     = ~No, no, I'll not touch it. It is better that you deliver it to Miss Raelis as she is better suited to its nature.《不，不，我不能收下它。你最好將它交給瑞莉絲小姐，她比較適合接收它的本質。》~
@82     = ~~
@83     = ~She grants the "rescue Haer'Dalis" quest.《她給你營救海爾達利的任務。》~
@84     = ~And the errant actor doth return! <CHARNAME>, I thank you, for you have brought joy to this dark house. Haer'Dalis, have you the gem?《迷途的演員回來啦！<CHARNAME>，謝謝你將這匹迷路的黑馬帶回來。海爾達利，你有拿到寶石嗎？》~ [RAELIS15]
@85     = ~We bring it with us, Miss Raelis, that we might have all the more reason to celebrate.《我們帶著它回來了，瑞莉絲小姐，現在我們有更多的理由可以慶賀。》~
@86     = ~Lord Ketlaar Argrim《凱特拉·阿格里姆爵士》~
@87     = ~Not yet, Miss Raelis. It appears they still need more convincing.《恐怕還不行，瑞莉絲小姐，他們似乎還需要說服。》~
@88     = ~Foolish gtrank small-fist! Why feltthgrr help this place? You paid too? No, stronger get rid of guards with much gold. You just grrth stupid then! You die!《笨小子！為什麼幫助這個地方？你也拿錢？不，強壯的人用多錢趕走警衛。你笨！你死！》~
@89     = ~You think me stupid?! I tell you nothing of Stronger than us! Should have leaved with other grrth guards paid to go by Stronger! Now you die here and bones will feed!《你以為我笨？我告訴你沒有人比我強壯！你應該跟其他警衛一樣拿著強壯的人給的錢離開！現在你要死無全屍了！》~
@90     = ~It would be an honor.《榮幸之至。》~
@91     = ~I'm afraid he and I are not used to fighting at each other's side. It would be best if, for the time being at least, he fought under your command.《恐怕我和他都不習慣在現在的立場下進行戰鬥。而以目前的情況來看，他由你指揮才是最合適的。》~
@92     = ~You threaten, but we fight anyway! I tell nothing of Stronger! Should have taken Stronger's gold like all other small-head guards! Now you die!《你威脅，但是我們還是戰鬥！我不說強壯的人！應該拿強壯的人的錢，像其他小頭的警衛一樣！現在你死！》~
@93     = ~Haer'Dalis, tell them the truth of what we are about while I prepare the summoning of the conduit.《海爾達利，在我召喚空間通道的時候，把我們的真實身份告訴他們吧。》~
@94     = ~I am justice, and I don't care whom you serve—you will die for the innocents you have slain!《我就是正義，我不在乎你服侍誰——你要為了你殺戮的無辜者而死！》~
@95     = ~You serve Stronger? Who is that? Who directs your actions? Speak! I demand it!《你侍奉更強的人？是誰？誰指使你的？說！我命令你說！》~
@96     = ~Haer'Dalis, unsheathe your blades and put yourself at <CHARNAME>'s command.《海爾達利，拔劍吧，聽從<CHARNAME>的指揮。》~
@97     = ~As you wish. Come, friends, let us begin.《如你所願。上吧，朋友們。》~
@98     = ~Who would dare give orders to a creature like you? Who would hope to survive such a thing?《誰敢對你這樣的生物下令？誰能在這樣的情況下還活著？》~
@99     = ~Come now, who could be stronger than you? Who would dare give orders to you?《少來，誰會比你強壯？誰敢對你下令？》~
@100    = ~I promised 300 gold for the rescue of my finest bard. But without that gem, he be just a pretty song. Fetch the gem and I shall more than double your reward.《我答應以300金幣換回我的詩人。但若沒有寶石，他只能演奏歌曲。拿回寶石我可以給你雙倍價錢。》~
@101    = ~Few of you primes would sense its presence, but Mekrath did, and so it was that I fell into his keeping. Luckily, he had not rid himself of it before your timely rescue.《只有極少數的主物質界居民可以察覺到它的力量，但是梅克拉斯卻發現了它的存在，並且俘虜了我。很幸運的，你即時出現救了我。》~
@102    = ~I am the person who's come here to kill you, no matter who you are or whom you serve!《我是來殺你的，不論你是誰，不論你侍奉誰！》~
@103    = ~And who would be stronger than you? I would love to give them a taste of death as well!《誰比你強壯？我也想讓他們嘗嘗死味！》~
@104    = ~Ahh, I see. You are a coward. Who has you cowed? Who is better than you?《啊，我懂了。你是個懦夫。你侍奉誰？誰比你優秀？》~
@105    = ~Stop a second there, young 'un, 'cuz I heard what you gone and done for old Brun. It made me ashamed that I didn't try to help him myself. Good to know there's still someone willin' ta go the extra mile, even for a stranger. I want you to have this heirloom of mine because of what you did. Now my heirs didn't loom so big, but you ought to get more use out o' it than my mantle does. Folks like you make a jaded old man think there's still decent people out there.《等一下，年輕人，因為我聽到你為老布魯做的事。我很羞愧，沒有自己試著去幫助他。很高興能知道還有人願意為別人多走一些路，即使是為陌生人。為了你的善舉，我希望你收下我的這個傳家寶。現在我的後代都不在外面闖，但是你應該可以讓我的斗篷發揮更大的用處。你這樣的人讓我這厭世老人覺得，世界上還是有好人。》~
@106    = ~And who is it that has you so afraid? Are you so weak that you can be ordered about?《你在怕誰？難道你弱小到了不得不聽命於人的地步？》~
@107    = ~I'm sure we can deal. You are an... intelligent creature. You know opportunity when it presents itself.《我相信我們可以打交道。你是個……聰明的生物，你會把握機會。》~
@108    = ~I am quite good at cowing even the strongest creatures with words and guile. What good am I? What good are you?《我很會恐嚇，包括最強大的怪物在內。我有什麼好？你有什麼好？》~
@109    = ~So you return, and our dark Haer'Dalis, his fetters shattered by your hands, has preceded you. Here is the gold I promised... Have you the gem he spoke of?《你回來了，還有我們黑暗的海爾達利，他被你親手解救，趕在你前面到了。這是我答應給你的錢……你拿到他提過的寶石了嗎？》~ [RAELIS17]
@110    = ~No, Miss Raelis, but I shall soon return with it.《不，瑞莉絲小姐，我很快會回來。》~
@111    = ~The gem is safe, but first I must know how much you'll give me for it.《寶石很安全，但是我要先知道你願意付多少。》~
@112    = ~Aye, here it is, safely delivered.《是的，在這裡。》~
@113    = ~Do so, child, for much depends on it.《去吧，這是值得的。》~
@114    = ~Do not try to barter with me, child! I shall give you more than any other might, for I have more to give and greater need. Is that enough?《別討價還價，孩子！我會付比其他人都高得多的價錢，因為我付得起而且很需要那東西，你滿意了嗎？》~
@115    = ~Yes, Miss Raelis, I merely wished to confirm it. Here is the gem; let me show it to you.《是的，瑞莉絲小姐，我只是想確定。寶石在這裡，我拿給你看。》~
@116    = ~I'll barter with who I wish, Miss Raelis... Show me your greater need if you wish, but I am leaving.《我就是要討價還價，瑞莉絲小姐……可以的話，請更有誠意一點，不然我就走人了。》~
@117    = ~Excuse me while I fetch it, then, Miss Raelis.《那麼，容我把它拿來。瑞莉絲小姐。》~
@118    = ~Ah, Mekrath's prize! It shall be our salvation yet. Here be 1,200 gold. Haer'Dalis, tell them what we are about while I prepare the summoning of the conduit.《啊，梅克拉斯的獎賞！這會是我們的救星。這裡是1200金幣。海爾達利，在我準備召喚傳送門的時候，把我們的真實身份告訴他們吧。》~
@119    = ~1,200 gold then, if you be wanting numbers! 'Tis all I have.《要是還嫌不夠，那就一千兩百金幣吧！這已經是我全副的家產了。》~
@120    = ~1,200? Aye, you have bought my interest. Here is your petty costume jewel.《1200？好，你滿足了我的要求。這是你要的裝飾小寶石。》~
@121    = ~And it's not enough... Goodbye, Miss Raelis.《不夠多……再見，瑞莉絲小姐。》~
@122    = ~And here, then, is your petty penny, child. Haer'Dalis, tell them the truth of what we are about while I prepare for the summoning of the conduit.《拿去吧，這是你的酬金，孩子。海爾達利，在我召喚空間通道的時候，把我們的真實身份告訴他們吧。》~
@123    = ~Haer'Dalis, all of you, stop them!《海爾達利，所有人，阻止他們！》~
@124    = ~Ah, Mekrath's prize! It shall be our salvation yet. Here be 700 gold. Haer'Dalis, tell them what we are about while I prepare for the summoning of the conduit.《啊，梅克拉斯的獎賞！這是我們的救星。這裡是700金幣。海爾達利，在我召喚空間通道的時候，把我們的真實身份告訴他們吧。》~
@125    = ~Ah, the fabled rescuers of Haer'Dalis... Do you carry with you the gem he told you of?《啊，海爾達利的救星……你拿到寶石了嗎？》~ [RAELIS18]
@126    = ~Very well, I shall go run your petty errand.《很好～～我就該替你跑腿～～》~
@127    = ~No, Miss Raelis, but I shall soon return with it.《不，瑞莉絲小姐，我很快會回來。》~
@128    = ~The gem is safe, but first I must know how much you'll give me for it.《寶石很安全，但是我要先知道你願意付多少。》~
@129    = ~Aye, here it is, safely delivered.《是的，在這裡。》~
@130    = ~Few of you primes would sense its presence, but Mekrath did, and so it was that I fell into his keeping. Luckily, he had not rid himself of it before your timely rescue.《你們主物質佬只有極少數能夠察覺它的存在，但是梅克拉斯卻知道了它的秘密，而我也被他擒住。很幸運的是，在他尚未將寶石脫手之前，你及時出現救了我。》~
@131    = ~Primes and planar jewels and—and... What do you speak of, Haer'Dalis, for you have lost me?《主物質界與次元寶石，以－以及……你到底在說什麼，海爾達利，我完全聽不懂。》~
@132    = ~Why did you lie to me, Haer'Dalis?《你為什麼對我說謊，海爾達利？》~
@133    = ~What is Raelis summoning?《瑞莉絲在召喚什麼？》~
@134    = ~As our name denotes, we come from the city of Sigil, which lies upon another plane of the multiverse or, more appropriately, upon a hub or node where many of the planes collide... Are you with me?《從我們的名字上也可以看出來，我們是來自座落在多元宇宙中，另外一個世界的印記城。說得更精確一點，它座落在整個宇宙的中心，許多的世界與位面都在此交疊……還聽得懂嗎？》~
@135    = ~Positively entranced. Do continue.《非常有趣，請繼續。》~
@136    = ~Not at all, but I don't expect that to change any time soon, so you might as well continue.《一點也聽不懂，而且短時間之內大概也同樣聽不懂。無所謂，你還是繼續說吧。》~
@137    = ~If time is short, perhaps it would be best if you just cut to the quick of things and tell me how I can help.《如果時間快不夠了，也許你應該長話短說，直接告訴我應該要如何幫助你們。》~
@138    = ~Well, all of this really goes back to a most unfortunate satirical play which we produced while in Sigil.《這一切的不幸，都得歸結到我們在印記城所演出的那出諷刺劇。》~
@139    = ~Ah, the unfathomable connection between theater and interplanar travel... I'm sorry, but you have lost me entirely.《啊，劇院與位面旅行之間令人難以理解的關連……抱歉，但你完全把我繞暈了。》~
@140    = ~What was so unfortunate about it?《這齣戲又怎麼不幸了？》~
@141    = ~All this explanation is getting nowhere with me. Perhaps it would be better if you just told me how I can help.《這些解釋對我一點益處也沒有。也許你該長話短說，直接告訴我應該怎麼幫忙就好。》~
@142    = ~ 'Twas only the Lady of Pain herself, mistress of all Sigil, who through her unplumbed whimsy sent us careening through a portal to emerge where we are now, in this place you know as Amn.《後來是經由痛苦女士她本人，也就是全印記城的女主人，出於不明的用意，將我們送入一道傳送門，到達我們現在的位置，這個你們稱為安姆的地方。》~
@143    = ~But the price upon your heads, is it not still there?《但是你們人頭的懸賞，不是還依舊有效嗎？》~
@144    = ~I never realized acting was so dangerous.《我從來不知道演戲也會這麼危險。》~
@145    = ~What a harrowing experience it must have been for all of you. Please, what can I do that might be helpful?《這對你們來講一定是趟很可怕的經驗。請問我該怎麼幫助你們呢？》~
@146    = ~Which brings us back to where this whole tale began, that is, to the planar stone you rescued from damned Mekrath's rubble.《如此故事又回到了剛才我們所說過的地方，也就是你從梅克拉斯密室所取回的次元時空寶石。》~
@147    = ~How? I don't understand.《為什麼？我不明白。》~
@148    = ~Of course, the planar stone and whatever it is that Raelis is summoning.《當然，這顆次元寶石還有瑞莉絲正在召喚的什麼東西。》~
@149    = ~I helped you then and shall help you again if I am able. Just tell me how.《既然我幫過你，現在我也願意再幫你們。只要告訴我該怎麼做。》~
@150    = ~Miss Raelis is playing the stone as we speak so that our company might slip through our hunter's grasp and find another stage. The play must go on, you know.《瑞莉絲小姐在我們談話的同時，正在「彈奏」這顆次元之石，好讓我們的成員可以躲過獵人的追殺，找到新的舞台。你知道，這戲必須要繼續下去。》~
@151    = ~I'm just an actor on the run, nothing more. A single play has left me a wretched man, my ravens. A single, wrongheaded satire I didn't even write...《我只是個逃亡中的戲子，不是什麼大人物。我的烏鴉們，但是一齣戲卻讓我成了漂泊可憐的人，只是一出乖僻的諷刺劇，甚至不是我寫的……》~
@152    = ~What play, Haer'Dalis, and how?《什麼戲碼，海爾達利，這又是怎麼發生的？》~
@153    = ~Okay, okay, I need to know what's going on here. Who are you, where are you from, and what's going on here? Start at the beginning.《好的，好的。我要知道這裡到底發生了什麼事。你是誰，你從哪裡來，還有這裡到底發生了什麼事？從最開始的地方開始講。》~
@154    = ~I wash my hands of this... Miss Raelis, I'm leaving.《我決定脫手不管……瑞莉絲小姐，我走了。》~
@155    = ~All right, you lied to me, but you had your reasons. What can I do to help?《好吧，你騙了我，但是你有你的苦衷。我要怎麼幫助你？》~
@156    = ~A young conduit.《初形的導路。》~
@157    = ~A what?《一道什麼？》~
@158    = ~<CHARNAME>, your presence here would be appreciated. Will you stay with us?《<CHARNAME>，很高興你在這裡。你要和我們一起嗎？》~
@159    = ~I'm not interested in fighting extraplanar creatures... I'll be on my way, thank you.《我不想跟異界生物作戰……我得走了，謝謝。》~
@160    = ~We shall hold off these creatures as best as we are able. Tell me when you find the right tunnel.《我們會盡可能牽制怪物。找到正確通道時告訴我一聲。》~
@161    = ~We could have used your bravery... escort yourself out. We shall not begin until you are gone. Haer'Dalis, prepare your blades... for you are all we have.《我們本已習慣你勇於……你們自己走吧。等你離開我們才會開始。海爾達利，拔劍……我們只有靠你了。》~
@162    = ~Yes, Miss Raelis.《是的，瑞莉絲小姐。》~
@163    = ~You are more than kind. Haer'Dalis's blades are something to behold. Would you have him join you for this fight?《你真好心。海爾達利的劍已經準備好了。你要請他一起參戰嗎？》~
@164    = ~Yes, Miss Raelis.《是的，瑞莉絲小姐。》~
@165    = ~Drow Priestess《黑暗精靈女牧師》~
@166    = ~Good day, Raelis. Will you permit me to stop this madness?《你好，瑞莉絲。你是否允許我中止這種瘋狂行為？》~
@167    = ~Thank you.《謝謝你。》~
@168    = ~Who are you, and what business do you have with us?《你是誰？找我們做什麼？》~
